order_month,product_line,sales,profit,budget_sales,budget_profit,cogs,budget_cogs,margin,budget_margin,cogs_pct_sales,budget_cogs_pct_sales,sales_variance,profit_variance,margin_variance,cogs_variance,cogs_pct_variance
2017-11-01,Beans,10782.00,2479.00,10890.00,3300.00,4784.00,4790.00,0.229920,0.303030,0.443702,0.439853,-108.00,-821.00,-0.073110,-6.00,0.003849
2017-10-01,Leaves,7512.00,2459.00,5680.00,1950.00,3389.00,2490.00,0.327343,0.343310,0.451145,0.438380,1832.00,509.00,-0.015967,899.00,0.012765
2017-06-01,Beans,8404.00,3217.00,7950.00,2830.00,3478.00,3360.00,0.382794,0.355975,0.413851,0.422642,454.00,387.00,0.026819,118.00,-0.008791
2016-10-01,Beans,9715.00,3583.00,9520.00,3630.00,4034.00,3950.00,0.368811,0.381303,0.415234,0.414916,195.00,-47.00,-0.012492,84.00,0.000318
2016-08-01,Leaves,7809.00,2795.00,6070.00,2270.00,3407.00,2500.00,0.357920,0.373970,0.436291,0.411862,1739.00,525.00,-0.016050,907.00,0.024429
2015-06-01,Beans,9910.00,3002.00,9790.00,3070.00,4367.00,4460.00,0.302926,0.313585,0.440666,0.455567,120.00,-68.00,-0.010659,-93.00,-0.014901
2017-03-01,Leaves,7088.00,2262.00,5610.00,1950.00,3117.00,2360.00,0.319131,0.347594,0.439757,0.420677,1478.00,312.00,-0.028463,757.00,0.019080
2015-10-01,Leaves,4801.00,1976.00,3740.00,1460.00,2051.00,1570.00,0.411581,0.390374,0.427203,0.419786,1061.00,516.00,0.021207,481.00,0.007417
2016-02-01,Leaves,1335.00,471.00,1170.00,470.00,580.00,490.00,0.352809,0.401709,0.434457,0.418803,165.00,1.00,-0.048900,90.00,0.015654
2017-06-01,Leaves,9004.00,2228.00,7360.00,2390.00,4319.00,3290.00,0.247446,0.324728,0.479676,0.447011,1644.00,-162.00,-0.077282,1029.00,0.032665
2017-09-01,Leaves,12971.00,3497.00,10130.00,3130.00,6202.00,4580.00,0.269601,0.308983,0.478144,0.452122,2841.00,367.00,-0.039382,1622.00,0.026022
2015-09-01,Leaves,13490.00,4520.00,10100.00,3310.00,5995.00,4300.00,0.335063,0.327723,0.444403,0.425743,3390.00,1210.00,0.007340,1695.00,0.018660
2018-09-01,Leaves,10240.00,2497.00,8180.00,2520.00,4662.00,3550.00,0.243848,0.308068,0.455273,0.433985,2060.00,-23.00,-0.064220,1112.00,0.021288
2018-04-01,Leaves,9283.00,3042.00,7370.00,2670.00,4096.00,3040.00,0.327696,0.362280,0.441237,0.412483,1913.00,372.00,-0.034584,1056.00,0.028754
2016-04-01,Leaves,6393.00,1961.00,5020.00,1720.00,2881.00,2150.00,0.306742,0.342629,0.450649,0.428287,1373.00,241.00,-0.035887,731.00,0.022362
2018-04-01,Beans,6995.00,2202.00,6880.00,2330.00,2989.00,2850.00,0.314796,0.338663,0.427305,0.414244,115.00,-128.00,-0.023867,139.00,0.013061
2017-12-01,Beans,15769.00,5729.00,15890.00,6340.00,6188.00,6170.00,0.363308,0.398993,0.392415,0.388295,-121.00,-611.00,-0.035685,18.00,0.004120
2018-12-01,Leaves,21695.00,6611.00,17670.00,5780.00,9954.00,7700.00,0.304725,0.327108,0.458815,0.435767,4025.00,831.00,-0.022383,2254.00,0.023048
2016-11-01,Beans,15776.00,4845.00,15600.00,5360.00,6946.00,6810.00,0.307112,0.343590,0.440289,0.436538,176.00,-515.00,-0.036478,136.00,0.003751
2016-09-01,Leaves,11770.00,4256.00,9330.00,3700.00,4847.00,3660.00,0.361597,0.396570,0.411810,0.392283,2440.00,556.00,-0.034973,1187.00,0.019527
2017-12-01,Leaves,8926.00,3134.00,7510.00,2830.00,3874.00,3130.00,0.351109,0.376831,0.434013,0.416778,1416.00,304.00,-0.025722,744.00,0.017235
2015-11-01,Beans,10897.00,4390.00,11090.00,4340.00,4248.00,4280.00,0.402863,0.391344,0.389832,0.385933,-193.00,50.00,0.011519,-32.00,0.003899
2015-05-01,Beans,5739.00,1882.00,6250.00,2370.00,2433.00,2600.00,0.327932,0.379200,0.423941,0.416000,-511.00,-488.00,-0.051268,-167.00,0.007941
2015-08-01,Beans,6200.00,2035.00,6630.00,2360.00,2726.00,2830.00,0.328226,0.355958,0.439677,0.426848,-430.00,-325.00,-0.027732,-104.00,0.012829
2018-11-01,Leaves,15541.00,4912.00,12730.00,4630.00,6932.00,5340.00,0.316067,0.363708,0.446046,0.419482,2811.00,282.00,-0.047641,1592.00,0.026564
2018-07-01,Beans,12462.00,4619.00,12100.00,4410.00,5043.00,5020.00,0.370647,0.364463,0.404670,0.414876,362.00,209.00,0.006184,23.00,-0.010206
2016-05-01,Leaves,4883.00,1657.00,3850.00,1440.00,2115.00,1560.00,0.339341,0.374026,0.433135,0.405195,1033.00,217.00,-0.034685,555.00,0.027940
2016-09-01,Beans,14553.00,5243.00,14460.00,5650.00,6068.00,5990.00,0.360269,0.390733,0.416959,0.414246,93.00,-407.00,-0.030464,78.00,0.002713
2016-11-01,Leaves,10389.00,2920.00,8050.00,2530.00,4703.00,3580.00,0.281067,0.314286,0.452690,0.444720,2339.00,390.00,-0.033219,1123.00,0.007970
2017-01-01,Beans,2535.00,493.00,2350.00,500.00,1254.00,1140.00,0.194477,0.212766,0.494675,0.485106,185.00,-7.00,-0.018289,114.00,0.009569
2015-06-01,Leaves,9560.00,3317.00,7390.00,2640.00,4134.00,3060.00,0.346967,0.357240,0.432427,0.414073,2170.00,677.00,-0.010273,1074.00,0.018354
2015-03-01,Leaves,5154.00,1369.00,4060.00,1150.00,2451.00,1890.00,0.265619,0.283251,0.475553,0.465517,1094.00,219.00,-0.017632,561.00,0.010036
2017-11-01,Leaves,14412.00,3259.00,11600.00,3580.00,7008.00,5210.00,0.226131,0.308621,0.486261,0.449138,2812.00,-321.00,-0.082490,1798.00,0.037123
2015-12-01,Leaves,11667.00,3993.00,9450.00,3190.00,5204.00,4110.00,0.342247,0.337566,0.446044,0.434921,2217.00,803.00,0.004681,1094.00,0.011123
