order_month,product_line,product,total_sales,total_budget_sales,total_cogs,total_budget_cogs,total_profit,cogs_pct_sales,budget_cogs_pct_sales,margin,cogs_variance
2017-11-01,Beans,Decaf Irish Cream,3125.00,3420.00,1551.00,1700.00,467.00,0.496320,0.497076,0.149440,-149.00
2017-10-01,Leaves,Lemon,1864.00,1440.00,814.00,610.00,594.00,0.436695,0.423611,0.318670,204.00
2017-06-01,Beans,Decaf Irish Cream,1482.00,1620.00,818.00,930.00,47.00,0.551957,0.574074,0.031714,-112.00
2016-10-01,Beans,Decaf Espresso,3114.00,3130.00,1316.00,1350.00,1257.00,0.422608,0.431310,0.403661,-34.00
2017-10-01,Leaves,Mint,1834.00,1470.00,738.00,590.00,820.00,0.402399,0.401361,0.447110,148.00
2016-08-01,Leaves,Chamomile,1197.00,1040.00,497.00,400.00,402.00,0.415205,0.384615,0.335840,97.00
2015-06-01,Beans,Decaf Espresso,2147.00,2020.00,912.00,840.00,757.00,0.424779,0.415842,0.352585,72.00
2017-03-01,Leaves,Lemon,2349.00,1810.00,995.00,730.00,605.00,0.423585,0.403315,0.257556,265.00
2017-10-01,Leaves,Chamomile,1488.00,1160.00,587.00,460.00,718.00,0.394489,0.396552,0.482527,127.00
2015-06-01,Beans,Decaf Irish Cream,1212.00,1340.00,765.00,880.00,-71.00,0.631188,0.656716,-0.058581,-115.00
2016-08-01,Leaves,Lemon,2273.00,1910.00,971.00,790.00,1056.00,0.427189,0.413613,0.464584,181.00
2015-10-01,Leaves,Lemon,2206.00,1750.00,1002.00,780.00,659.00,0.454216,0.445714,0.298731,222.00
2016-02-01,Leaves,Chamomile,686.00,610.00,289.00,250.00,268.00,0.421283,0.409836,0.390671,39.00
2016-02-01,Leaves,Lemon,465.00,400.00,213.00,180.00,164.00,0.458065,0.450000,0.352688,33.00
2017-06-01,Leaves,Mint,667.00,500.00,583.00,420.00,-181.00,0.874063,0.840000,-0.271364,163.00
2017-09-01,Leaves,Chamomile,1714.00,1470.00,714.00,600.00,759.00,0.416569,0.408163,0.442824,114.00
2015-09-01,Leaves,Mint,1273.00,1010.00,605.00,450.00,383.00,0.475255,0.445545,0.300864,155.00
2018-09-01,Leaves,Lemon,3339.00,2790.00,1492.00,1180.00,1052.00,0.446840,0.422939,0.315064,312.00
2018-04-01,Leaves,Darjeeling,1238.00,880.00,504.00,330.00,476.00,0.407108,0.375000,0.384491,174.00
2016-04-01,Leaves,Chamomile,1383.00,1210.00,591.00,480.00,517.00,0.427332,0.396694,0.373825,111.00
2018-04-01,Beans,Amaretto,810.00,760.00,328.00,290.00,190.00,0.404938,0.381579,0.234568,38.00
2016-04-01,Leaves,Lemon,1749.00,1410.00,761.00,580.00,553.00,0.435106,0.411348,0.316181,181.00
2017-12-01,Beans,Amaretto,1187.00,1290.00,503.00,530.00,284.00,0.423757,0.410853,0.239259,-27.00
2018-12-01,Leaves,Chamomile,5609.00,4730.00,2356.00,1930.00,1887.00,0.420039,0.408034,0.336424,426.00
2016-11-01,Beans,Colombian,2727.00,2860.00,1128.00,1190.00,969.00,0.413641,0.416084,0.355336,-62.00
2016-09-01,Leaves,Chamomile,3231.00,2580.00,1245.00,970.00,1209.00,0.385330,0.375969,0.374188,275.00
2017-12-01,Leaves,Mint,771.00,630.00,527.00,410.00,75.00,0.683528,0.650794,0.097276,117.00
2015-11-01,Beans,Colombian,2974.00,3020.00,1001.00,1010.00,1310.00,0.336584,0.334437,0.440484,-9.00
2015-10-01,Leaves,Chamomile,1505.00,1200.00,606.00,480.00,782.00,0.402658,0.400000,0.519601,126.00
2018-04-01,Leaves,Earl Grey,943.00,640.00,393.00,260.00,284.00,0.416755,0.406250,0.301166,133.00
2017-12-01,Leaves,Chamomile,1860.00,1630.00,817.00,710.00,641.00,0.439247,0.435583,0.344624,107.00
2015-05-01,Beans,Caffe Mocha,1608.00,2120.00,699.00,880.00,599.00,0.434701,0.415094,0.372512,-181.00
2017-12-01,Leaves,Darjeeling,2393.00,1920.00,981.00,730.00,882.00,0.409946,0.380208,0.368575,251.00
2015-08-01,Beans,Caffe Mocha,2467.00,2680.00,1168.00,1210.00,654.00,0.473450,0.451493,0.265099,-42.00
