order_month,product_line,actual_sales,budget_sales,actual_profit,budget_profit,sales_variance,sales_variance_pct,profit_variance,profit_variance_pct,actual_margin,budget_margin,margin_variance
2017-11-01,Beans,10782.00,10890.00,2479.00,3300.00,-108.00,-0.009917,-821.00,-0.248788,0.229920,0.303030,-0.073110
2017-10-01,Leaves,7512.00,5680.00,2459.00,1950.00,1832.00,0.322535,509.00,0.261026,0.327343,0.343310,-0.015967
2017-06-01,Beans,8404.00,7950.00,3217.00,2830.00,454.00,0.057107,387.00,0.136749,0.382794,0.355975,0.026819
2016-10-01,Beans,9715.00,9520.00,3583.00,3630.00,195.00,0.020483,-47.00,-0.012948,0.368811,0.381303,-0.012492
2016-08-01,Leaves,7809.00,6070.00,2795.00,2270.00,1739.00,0.286491,525.00,0.231278,0.357920,0.373970,-0.016050
2015-06-01,Beans,9910.00,9790.00,3002.00,3070.00,120.00,0.012257,-68.00,-0.022150,0.302926,0.313585,-0.010659
2017-03-01,Leaves,7088.00,5610.00,2262.00,1950.00,1478.00,0.263458,312.00,0.160000,0.319131,0.347594,-0.028463
2015-10-01,Leaves,4801.00,3740.00,1976.00,1460.00,1061.00,0.283690,516.00,0.353425,0.411581,0.390374,0.021207
2016-02-01,Leaves,1335.00,1170.00,471.00,470.00,165.00,0.141026,1.00,0.002128,0.352809,0.401709,-0.048900
2017-06-01,Leaves,9004.00,7360.00,2228.00,2390.00,1644.00,0.223370,-162.00,-0.067782,0.247446,0.324728,-0.077282
2017-09-01,Leaves,12971.00,10130.00,3497.00,3130.00,2841.00,0.280454,367.00,0.117252,0.269601,0.308983,-0.039382
2015-09-01,Leaves,13490.00,10100.00,4520.00,3310.00,3390.00,0.335644,1210.00,0.365559,0.335063,0.327723,0.007340
2018-09-01,Leaves,10240.00,8180.00,2497.00,2520.00,2060.00,0.251834,-23.00,-0.009127,0.243848,0.308068,-0.064220
2018-04-01,Leaves,9283.00,7370.00,3042.00,2670.00,1913.00,0.259566,372.00,0.139326,0.327696,0.362280,-0.034584
2016-04-01,Leaves,6393.00,5020.00,1961.00,1720.00,1373.00,0.273506,241.00,0.140116,0.306742,0.342629,-0.035887
2018-04-01,Beans,6995.00,6880.00,2202.00,2330.00,115.00,0.016715,-128.00,-0.054936,0.314796,0.338663,-0.023867
2017-12-01,Beans,15769.00,15890.00,5729.00,6340.00,-121.00,-0.007615,-611.00,-0.096372,0.363308,0.398993,-0.035685
2018-12-01,Leaves,21695.00,17670.00,6611.00,5780.00,4025.00,0.227787,831.00,0.143772,0.304725,0.327108,-0.022383
2016-11-01,Beans,15776.00,15600.00,4845.00,5360.00,176.00,0.011282,-515.00,-0.096082,0.307112,0.343590,-0.036478
2016-09-01,Leaves,11770.00,9330.00,4256.00,3700.00,2440.00,0.261522,556.00,0.150270,0.361597,0.396570,-0.034973
2017-12-01,Leaves,8926.00,7510.00,3134.00,2830.00,1416.00,0.188549,304.00,0.107420,0.351109,0.376831,-0.025722
2015-11-01,Beans,10897.00,11090.00,4390.00,4340.00,-193.00,-0.017403,50.00,0.011521,0.402863,0.391344,0.011519
2015-05-01,Beans,5739.00,6250.00,1882.00,2370.00,-511.00,-0.081760,-488.00,-0.205907,0.327932,0.379200,-0.051268
2015-08-01,Beans,6200.00,6630.00,2035.00,2360.00,-430.00,-0.064857,-325.00,-0.137712,0.328226,0.355958,-0.027732
2018-11-01,Leaves,15541.00,12730.00,4912.00,4630.00,2811.00,0.220817,282.00,0.060907,0.316067,0.363708,-0.047641
2018-07-01,Beans,12462.00,12100.00,4619.00,4410.00,362.00,0.029917,209.00,0.047392,0.370647,0.364463,0.006184
2016-05-01,Leaves,4883.00,3850.00,1657.00,1440.00,1033.00,0.268312,217.00,0.150694,0.339341,0.374026,-0.034685
2016-09-01,Beans,14553.00,14460.00,5243.00,5650.00,93.00,0.006432,-407.00,-0.072035,0.360269,0.390733,-0.030464
2016-11-01,Leaves,10389.00,8050.00,2920.00,2530.00,2339.00,0.290559,390.00,0.154150,0.281067,0.314286,-0.033219
2017-01-01,Beans,2535.00,2350.00,493.00,500.00,185.00,0.078723,-7.00,-0.014000,0.194477,0.212766,-0.018289
2015-06-01,Leaves,9560.00,7390.00,3317.00,2640.00,2170.00,0.293640,677.00,0.256439,0.346967,0.357240,-0.010273
2015-03-01,Leaves,5154.00,4060.00,1369.00,1150.00,1094.00,0.269458,219.00,0.190435,0.265619,0.283251,-0.017632
2017-11-01,Leaves,14412.00,11600.00,3259.00,3580.00,2812.00,0.242414,-321.00,-0.089665,0.226131,0.308621,-0.082490
2015-12-01,Leaves,11667.00,9450.00,3993.00,3190.00,2217.00,0.234603,803.00,0.251724,0.342247,0.337566,0.004681
2017-05-01,Leaves,12675.00,10050.00,3048.00,2890.00,2625.00,0.261194,158.00,0.054671,0.240473,0.287562,-0.047089
2016-12-01,Leaves,10917.00,8960.00,3193.00,3120.00,1957.00,0.218415,73.00,0.023397,0.292480,0.348214,-0.055734
2017-09-01,Beans,12594.00,12220.00,3981.00,4240.00,374.00,0.030606,-259.00,-0.061085,0.316103,0.346972,-0.030869
2018-09-01,Beans,25612.00,26240.00,8531.00,9350.00,-628.00,-0.023933,-819.00,-0.087594,0.333086,0.356326,-0.023240
2018-10-01,Beans,12212.00,11790.00,3376.00,4040.00,422.00,0.035793,-664.00,-0.164356,0.276449,0.342663,-0.066214
2016-04-01,Beans,7664.00,7690.00,2274.00,2390.00,-26.00,-0.003381,-116.00,-0.048536,0.296712,0.310793,-0.014081
2018-12-01,Beans,19052.00,19120.00,6187.00,6930.00,-68.00,-0.003556,-743.00,-0.107215,0.324743,0.362448,-0.037705
2018-06-01,Beans,14960.00,14590.00,5191.00,5100.00,370.00,0.025360,91.00,0.017843,0.346992,0.349554,-0.002562
2017-07-01,Leaves,7452.00,5980.00,1942.00,1940.00,1472.00,0.246154,2.00,0.001031,0.260601,0.324415,-0.063814
2015-09-01,Beans,12509.00,12820.00,4285.00,4410.00,-311.00,-0.024259,-125.00,-0.028345,0.342553,0.343994,-0.001441
2015-08-01,Leaves,7116.00,5880.00,1933.00,2000.00,1236.00,0.210204,-67.00,-0.033500,0.271641,0.340136,-0.068495
2015-10-01,Beans,6615.00,6300.00,2182.00,2390.00,315.00,0.050000,-208.00,-0.087029,0.329856,0.379365,-0.049509
2015-11-01,Leaves,11703.00,9680.00,3260.00,3040.00,2023.00,0.208988,220.00,0.072368,0.278561,0.314050,-0.035489
2018-11-01,Beans,21572.00,22470.00,7301.00,7930.00,-898.00,-0.039964,-629.00,-0.079319,0.338448,0.352915,-0.014467
2018-05-01,Beans,10324.00,10370.00,3434.00,3570.00,-46.00,-0.004436,-136.00,-0.038095,0.332623,0.344262,-0.011639
2016-07-01,Beans,6248.00,6090.00,1757.00,1990.00,158.00,0.025944,-233.00,-0.117085,0.281210,0.326765,-0.045555
2016-12-01,Beans,21687.00,22160.00,7928.00,8080.00,-473.00,-0.021345,-152.00,-0.018812,0.365565,0.364621,0.000944
2015-12-01,Beans,12024.00,12300.00,3803.00,4430.00,-276.00,-0.022439,-627.00,-0.141535,0.316284,0.360163,-0.043879
2017-04-01,Leaves,6142.00,4840.00,1237.00,1430.00,1302.00,0.269008,-193.00,-0.134965,0.201400,0.295455,-0.094055
2017-04-01,Beans,12690.00,13220.00,4032.00,4960.00,-530.00,-0.040091,-928.00,-0.187097,0.317730,0.375189,-0.057459
